info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--27520-8i8k0P3cOCpU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27685) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 749/780 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 749/781 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 750/781 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 752/781 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 755/785 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 755/787 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 755/788 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 755/789 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-bootstrap/esm/TabPane.js
<s> [webpack.Progress] 67% building 755/790 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-bootstrap/esm/TabContent.js
<s> [webpack.Progress] 67% building 755/791 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-bootstrap/esm/NavItem.js
<s> [webpack.Progress] 67% building 755/792 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 755/793 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-bootstrap/esm/NavLink.js
<s> [webpack.Progress] 67% building 755/794 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 755/795 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-bootstrap/esm/Nav.js
<s> [webpack.Progress] 66% building 755/796 modules 41 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 756/796 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 757/796 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 758/796 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 759/796 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 760/796 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 761/796 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 762/796 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 763/796 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 763/797 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 765/797 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 767/797 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active ignored /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 770/800 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 771/800 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 771/801 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/util.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-bootstrap/esm/Fade.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.esm.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
